Path ID,Starting Point,Ending Point,Transit Type,Avg Time Taken (Hrs),Distance (Kms)
a5510eef-e0e6-4c57-acc0-e94f8cccae42,Manufacturer-1002,Retailer-667,Ship,352.7,1731.711
9264cc1d-460f-4024-b690-06f110525bd5,Manufacturer-2344,Retailer-667,Airplane,598.8,1761.004
717a2fb6-7e4f-4a1f-8c09-e4957d2b1c02,Manufacturer-1035,Retailer-770,Ship,394,2438.786
6aa05c1e-753d-4266-8ecb-0d8a99d8b776,Manufacturer-1002,Retailer-770,Van,240.2,1098.383
d783c0a5-4633-49e8-984e-6bbba572b50e,Manufacturer-1002,Retailer-332,Van,491.9,685.148
ff268ce4-64f0-4d88-8bde-29dd998d9d30,Manufacturer-1002,Retailer-770,Ship,227.5,1527.851
fa2a3fad-66f5-40bf-ad28-a5f4677c9555,Manufacturer-1035,Retailer-009,Airplane,463,2482.364
e63939e6-c6f0-40ae-8c9b-9ab1138f74ee,Manufacturer-1035,Retailer-144,Truck,49.7,394.023
aba3a874-e2c0-4906-93a1-2a611e133281,Manufacturer-2344,Retailer-667,Ship,109.3,1979.441
74581a88-d7e0-495b-a0a5-15c146ecf649,Manufacturer-1035,Retailer-144,Ship,551.4,580.405
b06de1a7-4537-46f7-b3a5-034ce6f67e9f,Manufacturer-2344,Retailer-770,Airplane,510,1681.882
3943d4a1-6fcd-454b-abf0-ef60b906d6ea,Manufacturer-1002,Retailer-009,Ship,342.8,1942.515
9fde13a8-231c-4634-bcce-0cca1eb311ea,Manufacturer-1035,Retailer-667,Van,32,215.531
c0e66e42-9e5d-4845-a7c0-e42f9582d58e,Manufacturer-1002,Retailer-009,Van,749.9,2016.911
66f0f30a-af66-41fd-9432-96e78eb793f8,Manufacturer-1002,Retailer-667,Airplane,665.7,337.313
5d7ac032-9689-4764-b9c8-f3e06dde7d62,Manufacturer-2344,Retailer-266,Truck,461.7,2007.026
6aeabf43-208a-49cc-ace3-2736a62f3469,Manufacturer-1002,Retailer-770,Airplane,37.1,1769.287
3c0065c5-ba24-4795-a46d-efebc5f398d3,Manufacturer-1002,Retailer-667,Van,284.7,781.705
6950c83a-5f9c-4794-930b-6f587dba9696,Manufacturer-2344,Retailer-332,Van,368.5,351.124
0b1980e8-ebd9-4d7e-8b1d-c11dbacf25ed,Manufacturer-1035,Retailer-667,Airplane,664.9,2273.638
071d3263-fe8c-4dbc-a468-197283700b36,Manufacturer-1035,Retailer-667,Airplane,98.8,1532.571
4609e8af-5eff-4303-b1d2-3222a8db7eff,Manufacturer-1002,Retailer-770,Ship,140.4,247.028
b6f14174-1999-4dee-a23c-d75fa9e70bca,Manufacturer-1035,Retailer-144,Airplane,215.3,907.704
0f3ee12e-a516-4602-bcb8-57fc0926ee54,Manufacturer-1002,Retailer-266,Ship,530.5,854.457
5532d979-4219-40e3-8ba3-d8e4eaeb55a2,Manufacturer-2344,Retailer-144,Truck,544.4,1680.081
b0e2df9f-ce96-4a52-a236-4d1039b0ff19,Manufacturer-1035,Retailer-770,Airplane,503.4,1045.936
e67266b7-2be5-4fbd-9366-f35b72463534,Manufacturer-1002,Retailer-144,Truck,623.9,1489.299
a06ec077-cc04-4176-89e6-335dac59f722,Manufacturer-1002,Retailer-667,Ship,458.8,1779.073
40e20aaa-2041-44a9-a97c-f81d76fe4b5d,Manufacturer-2344,Retailer-144,Ship,288.5,2459.012
6bc6c316-c54f-457e-99b9-49ee74e26687,Manufacturer-2344,Retailer-667,Ship,220.1,412.148
0d4540ab-bad0-434a-a272-082007c79a3e,Manufacturer-1035,Retailer-144,Truck,142.6,2060.952
643f7fee-9c6d-4493-8e82-53578250007c,Manufacturer-1035,Retailer-144,Ship,501.7,211.09
3df41487-25cc-4ef5-b480-020b756fe2b1,Manufacturer-1002,Retailer-770,Truck,340.9,990.621
0cc31184-c2b2-4390-81c6-6cbfc8a7be44,Manufacturer-2344,Retailer-144,Truck,507.2,1904.216
3e920dec-c085-465d-9ca1-8fae05d8cf7c,Manufacturer-1002,Retailer-009,Airplane,706.3,1628.426
846cc9ef-f2b3-469d-abed-c19cb03ddbaa,Manufacturer-2344,Retailer-266,Airplane,635.4,1309.901
499afd40-77b3-4be1-b9a6-78a23333e99d,Manufacturer-1002,Retailer-144,Truck,397.2,620.896
1725c9bf-5b75-43bd-9b14-37d678ab21fd,Manufacturer-1035,Retailer-144,Truck,537.9,1117.465
78b102f2-7294-4b67-8268-991a2e4efa23,Manufacturer-2344,Retailer-009,Van,747.8,1105.365
b95f0a1f-7cd2-492c-ad56-b0534052d4d7,Manufacturer-1035,Retailer-144,Van,275.4,2247.764
16c3a5e6-e7ae-4534-9bd4-f57dee83b48a,Manufacturer-2344,Retailer-009,Ship,706.5,857.747
547efaf8-38dc-48e5-897f-3dacfc285244,Manufacturer-1002,Retailer-667,Van,277,1412.57
95336619-7e07-4c99-b369-ba5622a97970,Manufacturer-1002,Retailer-009,Airplane,494.5,1753.453
25c9c3da-6398-465d-9b93-686e8795f43f,Manufacturer-1002,Retailer-770,Van,124.7,2149.496
5d3dc057-c3bc-458c-9470-1addb6ed0bb0,Manufacturer-1035,Retailer-009,Truck,165.5,1822.414
679f6ac2-a1f9-40a6-8b0b-5d09e151d059,Manufacturer-1002,Retailer-266,Truck,649.3,1623.665
d6cd1d4b-219c-4945-9314-3d53ab4e3a3a,Manufacturer-1002,Retailer-144,Truck,429.4,2341.944
ed107312-9dfe-4d28-98b3-e46ac6387bb5,Manufacturer-1035,Retailer-009,Van,27.5,670.122
fbb4ad6c-1099-4404-8994-657f9ab7a906,Manufacturer-2344,Retailer-332,Van,487.8,350.007
495fed94-2f18-44bd-844b-516c92cc2969,Manufacturer-2344,Retailer-009,Ship,137.9,1944.552
f242427e-5d04-4e7a-971c-f9959d7d21ba,Manufacturer-1035,Retailer-009,Ship,170,861.529
0046a942-dde2-4608-9903-5f8c587b995b,Manufacturer-1035,Retailer-009,Van,700.4,2002.175
eaab0074-5c4d-4af0-a32d-f4e5ceef47ca,Manufacturer-2344,Retailer-266,Ship,28.5,354.967
131bedbb-f13c-4922-8796-cba542868e12,Manufacturer-1002,Retailer-770,Truck,593.7,978.906
39a3ab68-149c-48fb-822b-a93bc05033a2,Manufacturer-2344,Retailer-009,Airplane,211.3,2459.599
021a2ccd-9105-487a-847b-7afd6ba63603,Manufacturer-1002,Retailer-770,Airplane,105.2,886.947
0254db20-ce5d-4a2b-baf9-efc7a8e2574d,Manufacturer-1035,Retailer-009,Van,633.1,562.024
e8c3fbe0-60fe-4794-80de-e92d9aa7f971,Manufacturer-2344,Retailer-332,Ship,381,213.777
c8b9e84e-6eec-4393-98ff-fe2789ef1123,Manufacturer-2344,Retailer-667,Van,111.9,2439.47
21e409e3-39f3-4bc6-a6b2-d6af444294d2,Manufacturer-1002,Retailer-332,Van,383.6,693.61
7d118590-6f31-436d-a154-6f73398d9862,Manufacturer-2344,Retailer-770,Airplane,155.8,777.966
2e010dc3-c607-4e42-a194-7cf043b6755f,Manufacturer-2344,Retailer-266,Truck,35.9,2069.467
7bcb5442-2135-4e25-91f3-733282ebce0d,Manufacturer-1002,Retailer-770,Truck,605.9,1747.16
21e4630b-96fb-47a5-8943-68c01ba769b1,Manufacturer-2344,Retailer-332,Airplane,50.5,1609.599
ffbaed56-7193-4c72-8c19-9dbd7411c399,Manufacturer-1035,Retailer-266,Airplane,504.8,968.299
ece8e3bf-5ae5-49c8-a124-9966989207d7,Manufacturer-1002,Retailer-667,Truck,466,2372.656
591c196d-4884-4887-99a0-1972a20e76e4,Manufacturer-1002,Retailer-009,Ship,519.7,1303.387
93e0c53c-13f3-4063-8d6b-f480ba2366e5,Manufacturer-1035,Retailer-144,Truck,649.9,368.489
d49548e9-f461-4e2e-bf58-3cbf6adad27b,Manufacturer-2344,Retailer-770,Truck,392.4,1534.501
31efda90-15fd-486f-a7c5-0fad44d1d137,Manufacturer-2344,Retailer-667,Ship,486.4,250.03
c61f1441-efa9-4a9d-b6c9-60b81f5e4423,Manufacturer-2344,Retailer-667,Truck,121,2107.801
410ec576-9deb-45f0-bf23-485d56e52303,Manufacturer-1035,Retailer-144,Van,57.7,1702.581
ecc8d207-94ef-48f7-9187-0fd86b66b005,Manufacturer-1002,Retailer-266,Ship,498.9,1358.963
43207395-f528-4169-86ac-09897ff92e57,Manufacturer-1035,Retailer-144,Ship,137.7,929.828
1c3a1e01-be78-4467-a70e-ada550e41719,Manufacturer-2344,Retailer-144,Van,386.3,2330.179
4554f87d-cb36-4a26-a76f-c91c4b95ab14,Manufacturer-2344,Retailer-667,Van,518.1,200.574
91407743-f673-4f51-a80b-762f57979923,Manufacturer-1035,Retailer-770,Airplane,411.9,1439.496
f350edf7-e605-4b6d-bdd8-3110b2f5677e,Manufacturer-2344,Retailer-009,Airplane,551,951.905
be567319-5206-4097-9d19-9ecd70d7c64d,Manufacturer-2344,Retailer-266,Truck,720.8,1023.718
cc444791-d6ac-4a80-b98d-7af8176d0783,Manufacturer-1002,Retailer-667,Airplane,200.5,2097.443
31a1ce32-17b4-4438-a935-6fd66905bc0f,Manufacturer-1035,Retailer-667,Truck,100.1,599.678
286fd593-1b58-4e8f-a298-8a7014f1439b,Manufacturer-1035,Retailer-770,Van,606.6,2001.601
05afeb69-aaa4-4ea6-8c96-f915f8243cfa,Manufacturer-1002,Retailer-009,Ship,647.7,430.13
9bea1321-9313-4e09-b602-ee990340aaff,Manufacturer-1002,Retailer-332,Van,78,2243.405
ca23c9b3-d48f-4795-9481-5c31596275c3,Manufacturer-1002,Retailer-144,Truck,369.1,298.86
3e8b7422-fe78-4254-9713-153a48199257,Manufacturer-1035,Retailer-667,Ship,128,1792.033
c64abd7a-7cef-4e8a-9f2d-254751d496fa,Manufacturer-2344,Retailer-266,Truck,128.2,282.726
cbea0eac-ce92-462c-9114-e08705dbc3eb,Manufacturer-2344,Retailer-144,Van,150.9,1618.445
2e407640-91a9-498c-99f1-1c1a8bf516f3,Manufacturer-1035,Retailer-332,Airplane,399.5,1275.389
b7c0419f-f563-471d-800c-27e7d56c9368,Manufacturer-1035,Retailer-009,Airplane,336.9,2053.195
84e1c70a-f145-4a52-8536-20500cbdf59b,Manufacturer-2344,Retailer-770,Truck,291,1711.75
728f4700-0262-4f26-a651-04b86f202395,Manufacturer-1035,Retailer-144,Van,171.9,1511.396
e21e576a-f0b8-4111-b238-8d06aa72c2b7,Manufacturer-1002,Retailer-009,Airplane,354,500.186
502997d3-56c7-4a71-bb75-e6619d370010,Manufacturer-1002,Retailer-770,Ship,694.8,437.179
913c6449-1473-45ad-8186-544cb4df73ef,Manufacturer-2344,Retailer-266,Ship,161,1499.019
44266961-1e1b-4d1f-af05-384afcd1eac5,Manufacturer-1035,Retailer-009,Truck,234.6,1892.574
fe89ba84-b870-4f58-b5c5-2b8f7a891156,Manufacturer-2344,Retailer-144,Truck,223.6,231.857
a2ff9696-8cd0-4d64-a843-38932b4efdae,Manufacturer-2344,Retailer-009,Van,249,1133.37
424d92d0-3429-43d4-9554-80e5d0c5387d,Manufacturer-1035,Retailer-770,Van,40.3,1918.074
36b52b46-bc73-4939-9b16-77efd7ca7e9c,Manufacturer-2344,Retailer-667,Truck,403.4,2324.807
550866db-d219-45bb-a633-5f55ea62496a,Manufacturer-1002,Retailer-770,Airplane,261,1650.061
e74aad15-7562-4206-9a51-74fb3a614510,Manufacturer-2344,Retailer-332,Ship,340.7,1790.368
a993aadb-73b1-4d37-9346-bad2fdc4825d,Manufacturer-2344,Retailer-667,Ship,95.1,1133.563
6d76acbf-3422-4748-ab21-b9c6f0ad010f,Manufacturer-1035,Retailer-770,Ship,198.3,1692.109
62eaa62c-99bc-4239-a152-b64995ba55fd,Manufacturer-1002,Retailer-332,Ship,534.7,1254.307
076ba7c4-4e06-4ea5-9624-1907609c3411,Manufacturer-1035,Retailer-770,Van,610.6,565.274
49425bc7-35df-43ba-bf77-3d0a20f7be98,Manufacturer-1002,Retailer-667,Truck,89,2009.237
293edb30-2384-445f-85eb-34775cffcadc,Manufacturer-1002,Retailer-144,Ship,542.2,257.672
e8ee4f42-0827-44fe-b6f1-9931a2459ef6,Manufacturer-1002,Retailer-667,Airplane,100.7,1150.312
d6685f83-6643-4850-9d9b-25de854dac26,Manufacturer-2344,Retailer-266,Ship,473,1233.637
a4a2c5ad-eba9-4fce-a241-50bb9c9d3950,Manufacturer-1035,Retailer-266,Truck,324.9,920.199
0722023c-c751-47f6-881e-293b690f0071,Manufacturer-1002,Retailer-770,Ship,724.1,1687.232
3fb58f50-a8f1-49df-84b6-a3c9fe0604ac,Manufacturer-1002,Retailer-667,Ship,538.3,1310.207
9cbe9f94-09d6-4959-9592-bd0632d493f2,Manufacturer-2344,Retailer-332,Van,706.2,1830.774
70c3ad7d-40ac-4252-b717-4e97b2471b8d,Manufacturer-2344,Retailer-009,Airplane,411.5,1497.004
9f5c9f0c-57eb-40e3-b297-749166608b74,Manufacturer-2344,Retailer-144,Truck,668.7,444.232
6bfafe55-2df9-4fde-8d45-6ca310c336a7,Manufacturer-1002,Retailer-266,Airplane,77.4,1451.18
85dc71ed-fa14-4967-b6a5-4cd4bd3ed128,Manufacturer-2344,Retailer-266,Ship,372.1,1805.495
f1007eaa-6dbc-4b27-a746-b7754cbd9b2c,Manufacturer-1002,Retailer-266,Ship,434.7,901.444
469212b1-9281-44ab-ad18-a59d6d3b82d5,Manufacturer-2344,Retailer-266,Van,733.1,2448.501
af908e5f-ee21-4b7d-833f-3265f06b30aa,Manufacturer-1035,Retailer-667,Ship,258.8,262.552
094ac999-8092-4473-b39f-0cab70d53042,Manufacturer-1002,Retailer-770,Airplane,552.7,1738.187
72704b91-0738-430c-b1dc-aa928bb313a6,Manufacturer-1035,Retailer-144,Airplane,46.9,2070.433
19631ba6-897b-4c2f-a39c-de68ff1617a2,Manufacturer-2344,Retailer-009,Airplane,535.5,2195.927
fbe2a7f0-9996-409d-aec9-4ae33d941818,Manufacturer-2344,Retailer-332,Truck,575.4,1625.355
f47814b7-2bb6-4525-a03d-62cecb997727,Manufacturer-1002,Retailer-667,Ship,214,2204.76
9fc89512-de9e-4542-9d3d-4c2797ab392f,Manufacturer-2344,Retailer-770,Ship,737.3,1077.43
a6fd640f-5475-4d2b-8f8e-70d2c065a7c0,Manufacturer-1002,Retailer-770,Van,276.9,1885.194
6242da56-7864-418d-98d6-7f979905b35e,Manufacturer-2344,Retailer-770,Ship,402.8,978.735
c2656bda-9fa3-487e-a5ff-84bcc85ec117,Manufacturer-1035,Retailer-332,Airplane,667.6,481.621
abba8f52-5881-4740-a3fe-9883bcd68f24,Manufacturer-1002,Retailer-667,Airplane,633,1592.048
6ea12e1b-2d4b-4903-a0d2-80d2d820e82c,Manufacturer-2344,Retailer-144,Airplane,212.7,2207.702
c212623e-2cbe-4a3f-a442-fb33fec813a9,Manufacturer-1002,Retailer-266,Truck,711,2006.85
0dbfa7b8-1f43-4e0a-a10f-81fef83e5170,Manufacturer-1002,Retailer-770,Truck,683.4,1202.67
8dc0bee2-5811-49e9-aee3-df9ac54089fc,Manufacturer-2344,Retailer-266,Truck,288.7,1491.417
d86560ac-5cc0-42b6-a6ee-d81e5f00ce46,Manufacturer-1002,Retailer-667,Van,222.9,1984.116
b9948e08-a3b4-4a45-915c-91e20b1cac9c,Manufacturer-1002,Retailer-144,Airplane,233.6,2264.086
9c4a56b1-06cb-41ef-975a-796944ad2566,Manufacturer-2344,Retailer-770,Truck,425.6,935.325
905b2ec0-05b1-4fed-b814-7b402bc7e003,Manufacturer-1002,Retailer-770,Truck,529.6,1608.858
cc06c816-4de2-4cac-8cc1-975f1a45c915,Manufacturer-1035,Retailer-770,Airplane,653.4,2360.103
ff621a11-97c9-47ab-b466-448a473fb575,Manufacturer-2344,Retailer-266,Van,191.1,1361.872
92b203f6-f7f7-4e55-a8c4-acdd9012ecd8,Manufacturer-2344,Retailer-667,Van,132.5,2094.248
975c9a89-a6d5-49b4-a133-93e63ea5989f,Manufacturer-1002,Retailer-332,Truck,528.3,941.074
56569c59-691e-459d-b8b1-f4da6b6b5402,Manufacturer-1035,Retailer-770,Ship,665.7,621.017
79771f29-f7f0-4cfd-913f-416b11a0316a,Manufacturer-1002,Retailer-667,Truck,442.9,2056.513
057b78bc-0b16-4117-b826-9ffe4adfdc19,Manufacturer-1002,Retailer-009,Airplane,616,2085.14
450eb3c6-63f6-4dad-8d55-04020da476da,Manufacturer-1035,Retailer-144,Truck,96.6,1865.164
106fc76b-fb58-404c-b1c7-c09417e122eb,Manufacturer-2344,Retailer-332,Van,419,1487.859
59290ed4-2569-41a0-9a6f-dbc51ec43907,Manufacturer-1035,Retailer-770,Van,227,2220.561
474b5e93-a5ca-4e26-88c0-830b47f703a8,Manufacturer-1002,Retailer-332,Airplane,410.6,2437.089
9d58b120-26ea-42eb-af0d-c49ae2fe934e,Manufacturer-1002,Retailer-144,Ship,115.6,593.349
6d3a3051-66e3-4d86-a7da-eaf5694ad639,Manufacturer-1002,Retailer-667,Airplane,234.7,924.803
09a8b4e7-3954-4750-a585-55462c66e713,Manufacturer-1035,Retailer-144,Van,615.7,560.663
5261d6b3-7e5f-489c-93ff-0e5a6332ad2c,Manufacturer-1035,Retailer-332,Ship,252.1,804.451
7000c566-cb9a-470d-bc23-f121e21584b2,Manufacturer-1002,Retailer-770,Ship,472.9,1382.813
b717e207-f4e1-4f2f-ae32-eeff92d48da1,Manufacturer-1035,Retailer-144,Airplane,384.7,2284.873
32a03184-da5d-4d3d-8025-afe2994363e1,Manufacturer-1035,Retailer-009,Van,655.4,1963.393
8679b7e4-4c22-4d21-840f-6627a65daa88,Manufacturer-1002,Retailer-266,Ship,740.7,2336.014
6c702a6c-9092-4592-ba7c-1d691e347321,Manufacturer-1002,Retailer-266,Ship,637.3,513.651
72e7fb8b-be10-44d7-940b-afce50aa2e1d,Manufacturer-1035,Retailer-667,Airplane,350.1,1610.126
eeefcc86-03dc-4308-99af-935d4b17840b,Manufacturer-2344,Retailer-144,Ship,34.8,994.301
814bbdb1-70c9-44d0-b15a-26a65b9d4d7f,Manufacturer-1002,Retailer-667,Airplane,160.6,648.624
d9937795-740d-4beb-ab96-9307719d8856,Manufacturer-1035,Retailer-667,Van,342.6,402.322
2fa7ec94-e50e-4f23-ac13-5dc9a8db10f9,Manufacturer-1035,Retailer-266,Truck,203.1,381.954
1ea747ee-d64a-478a-918c-5bda3f85b3a9,Manufacturer-1035,Retailer-667,Ship,282.5,1984.771
e6e2ca8f-ba62-400d-bd5b-09e436588e8c,Manufacturer-2344,Retailer-009,Truck,29.2,739.804
8011e2de-bac1-4b90-8b26-5da743dad289,Manufacturer-1035,Retailer-266,Airplane,660,1119.181
c36767cd-2782-488e-ab4a-1f07eb9e00af,Manufacturer-2344,Retailer-770,Truck,440,732.096
